,Home Win?,Home PF,Home PA,Home Wins to Date,Road Closing Spread,Predictions
1237,1,276.0,270.0,7.0,2.5,1
1238,1,265.0,224.0,9.0,8.0,1
1239,1,407.0,307.0,9.0,7.0,1
1240,1,291.0,241.0,7.0,11.0,1
1241,0,401.0,267.0,10.0,9.5,0
1242,1,293.0,326.0,4.0,7.0,1
1243,0,293.0,272.0,8.0,-4.0,0
1244,1,220.0,374.0,2.0,-3.5,1
1245,1,322.0,235.0,9.0,10.0,1
1246,0,389.0,309.0,9.0,3.5,0
1247,1,281.0,378.0,5.0,-3.0,1
1248,1,211.0,376.0,2.0,4.0,1
1249,1,257.0,370.0,3.0,-7.0,1
1250,0,251.0,285.0,7.0,2.0,0
1251,1,288.0,358.0,5.0,6.0,1
1252,1,296.0,409.0,5.0,-10.0,1
1253,1,324.0,277.0,7.0,-6.0,1
1254,1,327.0,301.0,7.0,4.5,1
1255,1,364.0,374.0,6.0,6.0,1
1256,1,230.0,360.0,3.0,-10.0,1
1257,0,389.0,339.0,9.0,2.5,0
1258,1,254.0,367.0,2.0,-11.5,1
1259,0,291.0,297.0,6.0,7.0,1
1260,1,381.0,328.0,10.0,3.5,1
1261,1,213.0,381.0,2.0,-7.0,1
1262,0,287.0,244.0,11.0,-9.5,0
1263,1,311.0,289.0,9.0,-3.5,1
1264,1,378.0,383.0,6.0,2.5,1
1265,1,389.0,292.0,9.0,14.0,1
1266,0,456.0,328.0,11.0,9.0,0
1267,1,349.0,290.0,8.0,8.5,1
1268,1,334.0,274.0,8.0,3.0,1
1269,1,364.0,336.0,8.0,7.0,1
1270,1,312.0,334.0,6.0,7.0,1
1271,1,459.0,296.0,12.0,4.5,1
1272,1,354.0,366.0,6.0,-1.0,1
1273,0,409.0,351.0,10.0,3.0,0
1274,1,257.0,387.0,2.0,-6.0,1
1275,0,244.0,411.0,2.0,-7.5,1
1276,1,284.0,394.0,4.0,-6.0,1
1277,1,435.0,340.0,11.0,16.5,1
1278,0,286.0,323.0,7.0,6.0,0
1279,1,374.0,248.0,11.0,11.0,1
1280,1,0.0,0.0,0.0,7.5,1
1281,1,0.0,0.0,0.0,-5.5,1
1282,0,0.0,0.0,0.0,-3.5,0
1283,1,0.0,0.0,0.0,-3.0,1
1284,1,0.0,0.0,0.0,-4.0,1
1285,1,0.0,0.0,0.0,-1.0,1
1286,1,0.0,0.0,0.0,3.5,1
1287,1,0.0,0.0,0.0,-1.0,1
1288,1,0.0,0.0,0.0,2.0,1
1289,0,0.0,0.0,0.0,3.5,1
1290,1,0.0,0.0,0.0,4.5,1
1291,0,0.0,0.0,0.0,-3.0,1
1292,1,0.0,0.0,0.0,3.0,1
1293,1,0.0,0.0,0.0,7.0,1
1294,0,0.0,0.0,0.0,-3.5,0
1295,1,0.0,0.0,0.0,-2.5,0
1296,1,27.0,20.0,1.0,3.0,1
1297,1,20.0,9.0,1.0,3.0,1
1298,0,27.0,14.0,1.0,2.0,0
1299,1,33.0,13.0,1.0,3.5,1
1300,1,10.0,31.0,0.0,1.0,1
1301,1,26.0,27.0,0.0,2.0,1
1302,1,10.0,17.0,0.0,-3.0,1
1303,1,23.0,31.0,0.0,-2.0,1
1304,1,3.0,20.0,0.0,2.5,1
1305,0,19.0,31.0,0.0,9.5,0
1306,1,21.0,28.0,0.0,6.0,1
1307,0,13.0,33.0,0.0,-6.0,0
1308,1,9.0,20.0,0.0,-5.0,1
1309,1,24.0,26.0,0.0,7.0,1
1310,0,31.0,23.0,1.0,3.5,0
1311,1,14.0,27.0,0.0,6.0,1
1312,1,46.0,51.0,0.0,3.0,1
1313,1,47.0,36.0,2.0,1.0,1
1314,0,44.0,26.0,2.0,10.0,0
1315,1,51.0,17.0,2.0,3.0,1
1316,1,37.0,51.0,0.0,6.0,1
1317,1,29.0,36.0,1.0,2.5,1
1318,1,44.0,55.0,1.0,1.5,1
1319,1,68.0,53.0,2.0,14.5,1
1320,1,46.0,56.0,0.0,2.5,1
1321,0,38.0,45.0,1.0,3.5,0
1322,1,56.0,42.0,1.0,-3.0,1
1323,0,79.0,42.0,2.0,7.0,1
1324,1,48.0,61.0,0.0,16.5,1
1325,1,37.0,33.0,1.0,1.0,1
1326,0,44.0,59.0,0.0,-3.0,1
1327,1,58.0,40.0,2.0,4.5,1
1328,1,76.0,52.0,2.0,-3.0,1
1329,1,51.0,74.0,1.0,-2.5,1
1330,0,46.0,105.0,0.0,-3.0,0
1331,1,89.0,72.0,3.0,4.0,1
1332,1,85.0,56.0,3.0,3.5,1
1333,1,56.0,80.0,1.0,4.0,1
1334,1,55.0,59.0,1.0,-3.0,1
1335,1,49.0,80.0,1.0,-3.0,1
1336,1,100.0,68.0,2.0,6.0,1
1337,0,66.0,83.0,1.0,4.5,0
1338,1,45.0,93.0,1.0,-7.5,1
1339,0,126.0,49.0,3.0,7.0,0
1340,1,74.0,49.0,3.0,7.0,1
1341,1,60.0,84.0,0.0,3.0,1
1342,0,74.0,61.0,1.0,10.0,0
1343,1,77.0,108.0,1.0,4.5,1
1344,1,78.0,86.0,1.0,6.5,1
1345,0,100.0,125.0,1.0,10.0,0
1346,1,121.0,77.0,4.0,3.0,1
1347,1,137.0,93.0,4.0,7.5,1
1348,1,72.0,117.0,1.0,1.0,1
1349,1,93.0,104.0,1.0,6.0,1
1350,1,89.0,77.0,1.0,1.0,1
1351,1,113.0,71.0,4.0,8.5,1
1352,0,66.0,96.0,0.0,-4.5,0
1353,1,95.0,101.0,2.0,-8.0,1
1354,0,97.0,108.0,2.0,-5.0,0
1355,1,102.0,82.0,2.0,7.5,1
1356,1,96.0,110.0,2.0,3.5,1
1357,1,103.0,143.0,1.0,-3.0,1
1358,1,83.0,138.0,0.0,3.5,1
1359,0,95.0,55.0,3.0,7.5,0
1360,1,120.0,95.0,3.0,-5.5,1
1361,1,80.0,73.0,2.0,3.5,1
1362,1,124.0,105.0,3.0,-3.0,1
1363,1,118.0,132.0,2.0,-3.5,1
1364,1,102.0,91.0,1.0,2.5,1
1365,1,93.0,145.0,1.0,2.5,1
1366,0,111.0,98.0,2.0,7.0,0
1367,1,137.0,81.0,5.0,10.5,1
1368,0,75.0,140.0,1.0,-2.5,1
1369,1,99.0,113.0,3.0,-8.0,1
1370,1,117.0,103.0,2.0,3.5,1
1371,1,100.0,160.0,2.0,-6.5,1
1372,1,113.0,176.0,1.0,-3.5,1
1373,0,84.0,113.0,2.0,6.5,0
1374,1,103.0,111.0,2.0,4.5,1
1375,1,183.0,103.0,5.0,7.0,1
1376,1,127.0,159.0,1.0,4.0,1
1377,1,117.0,138.0,2.0,3.0,1
1378,1,120.0,172.0,1.0,1.0,1
1379,1,126.0,147.0,3.0,5.5,1
1380,0,112.0,129.0,1.0,-5.5,0
1381,1,136.0,161.0,2.0,3.5,1
1382,0,139.0,136.0,3.0,3.0,0
1383,1,135.0,94.0,5.0,3.0,1
1384,1,203.0,115.0,4.0,10.0,1
1385,1,213.0,126.0,6.0,8.0,1
1386,1,150.0,172.0,2.0,3.0,1
1387,0,161.0,188.0,1.0,4.5,1
1388,1,158.0,131.0,4.0,1.0,1
1389,1,154.0,199.0,2.0,3.5,1
1390,1,120.0,179.0,2.0,-1.0,1
1391,1,193.0,150.0,6.0,8.0,1
1392,1,161.0,185.0,3.0,3.0,1
1393,1,108.0,119.0,3.0,8.0,1
1394,0,147.0,182.0,2.0,-7.0,0
1395,1,144.0,153.0,3.0,-3.0,1
1396,0,121.0,158.0,2.0,-4.5,0
1397,1,139.0,102.0,6.0,-2.5,1
1398,1,162.0,110.0,6.0,5.0,1
1399,1,198.0,132.0,7.0,13.0,1
1400,1,147.0,122.0,5.0,2.0,1
1401,0,191.0,136.0,7.0,-2.0,0
1402,1,249.0,133.0,7.0,13.5,1
1403,1,213.0,234.0,4.0,7.0,1
1404,1,176.0,173.0,3.0,4.0,1
1405,1,172.0,139.0,4.0,7.5,1
1406,1,168.0,147.0,4.0,6.0,1
1407,1,163.0,199.0,3.0,-1.5,1
1408,0,109.0,207.0,2.0,-9.5,0
1409,1,173.0,203.0,3.0,-3.5,1
1410,0,133.0,171.0,2.0,-3.0,0
1411,1,191.0,227.0,2.0,3.5,1
1412,1,200.0,162.0,5.0,2.5,0
1413,1,158.0,195.0,3.0,-1.0,1
1414,0,203.0,167.0,6.0,10.5,0
1415,1,181.0,231.0,3.0,-1.0,1
1416,1,159.0,187.0,2.0,-3.5,1
1417,1,153.0,146.0,4.0,7.5,1
1418,1,193.0,164.0,4.0,5.5,1
1419,1,190.0,214.0,2.0,4.0,1
1420,1,206.0,182.0,5.0,7.0,1
1421,0,213.0,211.0,4.0,3.0,1
1422,1,247.0,226.0,5.0,-7.0,1
1423,0,192.0,139.0,7.0,4.0,1
1424,1,167.0,140.0,4.0,3.0,1
1425,1,229.0,142.0,8.0,10.0,1
1426,1,192.0,255.0,3.0,3.0,1
1427,1,199.0,234.0,4.0,-2.5,1
1428,0,167.0,261.0,2.0,-2.0,1
1429,1,229.0,190.0,6.0,3.5,1
1430,1,184.0,211.0,4.0,-4.0,1
1431,1,212.0,184.0,4.0,7.0,1
1432,1,198.0,154.0,7.0,-1.0,1
1433,1,255.0,175.0,9.0,7.0,1
1434,1,191.0,225.0,4.0,-2.5,1
1435,0,210.0,236.0,2.0,3.0,0
1436,1,302.0,185.0,7.0,4.0,1
1437,0,199.0,179.0,4.0,14.0,0
1438,1,210.0,249.0,2.0,-3.0,1
1439,1,303.0,169.0,9.0,7.0,1
1440,1,185.0,274.0,3.0,3.0,1
1441,1,190.0,228.0,3.0,-1.0,1
1442,0,249.0,198.0,7.0,7.5,0
1443,1,221.0,253.0,4.0,-1.0,1
1444,1,250.0,214.0,6.0,2.0,1
1445,1,266.0,186.0,8.0,10.5,1
1446,1,208.0,228.0,5.0,3.5,1
1447,1,224.0,248.0,5.0,3.0,1
1448,1,234.0,208.0,5.0,4.5,1
1449,0,211.0,268.0,4.0,5.0,0
1450,1,182.0,233.0,2.0,-1.0,1
1451,0,257.0,198.0,5.0,4.5,1
1452,1,139.0,252.0,3.0,-7.5,1
1453,1,228.0,192.0,5.0,3.0,1
1454,0,222.0,183.0,8.0,-2.5,1
1455,1,186.0,277.0,2.0,6.0,1
1456,1,230.0,288.0,4.0,-2.5,1
1457,1,287.0,273.0,5.0,-2.0,1
1458,0,266.0,257.0,5.0,3.0,0
1459,1,225.0,287.0,4.0,3.5,1
1460,1,213.0,310.0,2.0,-7.5,1
1461,1,203.0,257.0,2.0,3.0,1
1462,1,231.0,264.0,5.0,6.0,1
1463,1,231.0,194.0,8.0,-2.5,1
1464,1,261.0,339.0,4.0,-5.5,1
1465,0,248.0,279.0,5.0,1.0,0
1466,1,186.0,230.0,4.0,-3.5,1
1467,0,264.0,280.0,5.0,-3.0,0
1468,1,244.0,307.0,3.0,-6.0,1
1469,1,347.0,212.0,10.0,9.5,1
1470,0,266.0,230.0,6.0,10.0,0
1471,1,241.0,267.0,5.0,2.0,1
1472,1,382.0,232.0,10.0,10.0,1
1473,1,278.0,302.0,5.0,1.0,1
1474,0,295.0,248.0,7.0,8.0,0
1475,1,334.0,196.0,10.0,1.0,1
1476,1,253.0,264.0,6.0,-4.0,1
1477,1,275.0,341.0,4.0,1.0,1
1478,1,321.0,240.0,7.0,11.5,1
1479,1,251.0,290.0,5.0,4.0,1
1480,1,373.0,243.0,12.0,8.5,1
1481,0,271.0,298.0,6.0,6.0,0
1482,1,189.0,257.0,4.0,-3.0,1
1483,0,216.0,347.0,2.0,2.5,0
1484,1,269.0,210.0,10.0,6.0,1
1485,1,289.0,238.0,8.0,6.0,1
1486,0,272.0,291.0,4.0,-10.5,0
1487,1,240.0,300.0,5.0,-2.5,1
1488,1,210.0,271.0,5.0,1.0,1
1489,1,230.0,305.0,4.0,-3.0,1
1490,0,338.0,320.0,6.0,-4.5,0
1491,1,301.0,322.0,6.0,-3.5,0
1492,1,258.0,255.0,8.0,4.0,1
1493,1,326.0,357.0,5.0,2.0,1
1494,1,275.0,356.0,6.0,2.5,1
1495,1,402.0,253.0,11.0,14.5,1
1496,1,278.0,326.0,4.0,-6.5,1
1497,0,281.0,307.0,6.0,-2.5,0
1498,1,340.0,235.0,8.0,14.5,1
1499,0,299.0,326.0,6.0,-4.0,0
1500,1,344.0,260.0,8.0,7.5,1
1501,1,250.0,334.0,3.0,1.0,1
1502,0,188.0,315.0,4.0,-7.0,0
1503,1,323.0,397.0,5.0,2.5,1
1504,1,319.0,356.0,6.0,4.0,1
1505,1,318.0,362.0,6.0,3.5,1
1506,0,350.0,432.0,5.0,2.5,0
1507,1,278.0,361.0,5.0,2.5,1
1508,1,344.0,272.0,9.0,-2.5,1
1509,1,269.0,359.0,3.0,-3.5,1
1510,1,365.0,257.0,9.0,11.5,1
1511,1,302.0,363.0,5.0,8.5,1
1512,1,296.0,272.0,9.0,7.0,1
1513,0,302.0,312.0,7.0,-7.0,1
1514,1,311.0,353.0,6.0,3.0,1
1515,0,341.0,336.0,6.0,6.5,0
1516,1,445.0,269.0,12.0,6.0,0
1517,1,370.0,248.0,9.0,11.0,1
1518,0,292.0,360.0,4.0,-11.0,1
1519,1,308.0,259.0,10.0,3.5,1
1520,1,357.0,342.0,7.0,-2.5,1
1521,1,290.0,379.0,5.0,-10.0,1
1522,0,395.0,263.0,11.0,10.0,0
1523,1,266.0,404.0,3.0,-13.0,1
1524,1,309.0,307.0,8.0,5.0,1
1525,1,303.0,384.0,7.0,3.5,1
1526,1,382.0,270.0,10.0,6.5,1
1527,1,252.0,340.0,4.0,3.0,1
1528,1,390.0,407.0,6.0,4.0,1
1529,0,315.0,373.0,6.0,-2.5,0
1530,1,355.0,303.0,10.0,3.0,1
1531,0,322.0,325.0,8.0,6.0,0
1532,1,462.0,298.0,14.0,10.0,1
1533,1,328.0,276.0,11.0,10.0,1
1534,0,483.0,277.0,13.0,6.0,0
1535,1,219.0,371.0,4.0,-3.0,1
1536,1,0.0,0.0,0.0,-3.0,1
1537,1,0.0,0.0,0.0,2.5,1
1538,0,0.0,0.0,0.0,3.0,1
1539,1,0.0,0.0,0.0,5.5,1
1540,1,0.0,0.0,0.0,-3.5,0
1541,1,0.0,0.0,0.0,6.5,1
1542,1,0.0,0.0,0.0,2.5,1
1543,1,0.0,0.0,0.0,1.0,1
1544,1,0.0,0.0,0.0,3.5,1
1545,0,0.0,0.0,0.0,-2.5,0
1546,1,0.0,0.0,0.0,10.5,1
1547,0,0.0,0.0,0.0,1.0,1
1548,1,0.0,0.0,0.0,2.5,1
1549,1,0.0,0.0,0.0,9.0,1
1550,0,0.0,0.0,0.0,-2.5,0
1551,1,0.0,0.0,0.0,-2.5,0
1552,1,7.0,13.0,0.0,1.5,1
1553,1,20.0,21.0,0.0,12.0,1
1554,0,10.0,29.0,0.0,-4.0,0
1555,1,39.0,35.0,1.0,6.0,1
1556,1,23.0,14.0,1.0,-1.0,1
1557,1,23.0,21.0,1.0,5.5,1
1558,1,20.0,19.0,1.0,3.5,1
1559,1,38.0,16.0,1.0,3.0,1
1560,1,16.0,38.0,0.0,3.5,1
1561,0,21.0,23.0,0.0,7.5,0
1562,1,0.0,28.0,0.0,-5.5,1
1563,0,21.0,20.0,1.0,5.0,0
1564,1,35.0,34.0,1.0,4.0,1
1565,1,27.0,33.0,0.0,3.0,1
1566,0,25.0,16.0,1.0,-1.5,0
1567,1,14.0,23.0,0.0,3.0,1
1568,1,54.0,45.0,2.0,0.0,1
1569,1,38.0,50.0,0.0,-5.0,1
1570,0,66.0,48.0,1.0,6.0,0
1571,1,39.0,46.0,1.0,3.5,1
1572,1,41.0,40.0,1.0,8.5,1
1573,1,41.0,61.0,1.0,-1.0,1
1574,1,34.0,43.0,0.0,10.0,1
1575,1,36.0,32.0,2.0,3.5,1
1576,1,32.0,40.0,1.0,-1.5,1
1577,0,15.0,19.0,1.0,10.5,1
1578,1,38.0,64.0,1.0,3.5,1
1579,0,58.0,24.0,2.0,-3.5,0
1580,1,55.0,73.0,0.0,1.5,1
1581,1,45.0,46.0,1.0,3.0,1
1582,0,46.0,43.0,1.0,6.5,0
1583,1,47.0,51.0,0.0,2.5,1
1584,1,56.0,75.0,1.0,7.5,1
1585,1,58.0,80.0,1.0,1.0,1
1586,0,104.0,91.0,2.0,-2.5,0
1587,1,57.0,44.0,3.0,3.5,1
1588,1,45.0,83.0,0.0,-3.0,1
1589,1,42.0,53.0,2.0,4.0,1
1590,1,81.0,45.0,3.0,3.5,1
1591,1,62.0,78.0,1.0,-1.0,1
1592,1,68.0,92.0,1.0,7.5,1
1593,0,70.0,101.0,1.0,-3.5,0
1594,1,79.0,63.0,1.0,10.0,1
1595,0,87.0,73.0,1.0,4.0,0
1596,1,73.0,83.0,1.0,-1.0,1
1597,1,65.0,66.0,2.0,3.0,1
1598,0,64.0,40.0,3.0,3.5,1
1599,1,90.0,107.0,1.0,-3.5,1
1600,1,84.0,72.0,3.0,4.0,1
1601,0,74.0,115.0,0.0,-10.0,1
1602,1,95.0,102.0,1.0,-3.5,1
1603,1,108.0,125.0,1.0,4.0,1
1604,1,71.0,89.0,1.0,2.5,1
1605,1,88.0,50.0,4.0,6.0,1
1606,1,108.0,80.0,3.0,10.0,1
1607,1,111.0,64.0,4.0,3.5,1
1608,0,101.0,77.0,3.0,-2.5,0
1609,1,63.0,76.0,3.0,-2.5,1
1610,0,108.0,106.0,3.0,3.5,0
1611,1,75.0,67.0,2.0,7.0,1
1612,1,109.0,118.0,1.0,6.0,1
1613,1,152.0,142.0,1.0,-155.0,1
1614,1,117.0,87.0,3.0,361.0,0
1615,0,85.0,126.0,1.0,138.0,0
1616,1,119.0,125.0,2.0,166.0,1
1617,1,88.0,119.0,1.0,-314.0,1
1618,1,114.0,74.0,4.0,400.0,0
1619,1,114.0,130.0,1.0,-136.0,1
1620,1,89.0,108.0,2.0,150.0,1
1621,1,92.0,101.0,2.0,325.0,0
1622,0,115.0,122.0,3.0,-116.0,0
1623,1,142.0,137.0,4.0,-106.0,1
1624,0,98.0,83.0,3.0,202.0,0
1625,1,79.0,54.0,3.0,250.0,1
1626,1,82.0,104.0,3.0,160.0,1
1627,0,125.0,101.0,2.0,340.0,0
1628,1,114.0,113.0,3.0,7.5,1
1629,1,110.0,137.0,3.0,-3.0,1
1630,0,109.0,145.0,2.0,11.5,0
1631,1,150.0,153.0,3.0,-1.0,1
1632,1,105.0,123.0,3.0,1.5,1
1633,1,109.0,102.0,3.0,6.0,1
1634,1,118.0,134.0,2.0,-2.5,1
1635,1,95.0,164.0,1.0,2.0,1
1636,1,135.0,78.0,3.0,-2.5,1
1637,0,120.0,127.0,3.0,4.0,0
1638,1,199.0,166.0,4.0,4.5,1
1639,0,127.0,185.0,1.0,1.0,0
1640,1,154.0,123.0,4.0,-7.5,1
1641,1,153.0,104.0,3.0,2.5,1
1642,0,140.0,108.0,4.0,8.5,0
1643,1,146.0,161.0,3.0,3.0,1
1644,1,140.0,162.0,3.0,3.0,1
1645,0,229.0,199.0,4.0,3.0,0
1646,1,187.0,131.0,4.0,-5.5,1
1647,1,130.0,207.0,0.0,-2.5,1
1648,1,117.0,154.0,4.0,1.0,1
1649,1,194.0,200.0,3.0,-3.0,1
1650,1,176.0,195.0,2.0,-1.0,1
1651,1,128.0,159.0,3.0,1.0,1
1652,0,167.0,117.0,5.0,3.5,0
1653,1,161.0,176.0,1.0,2.5,1
1654,0,159.0,107.0,5.0,5.0,0
1655,1,111.0,169.0,1.0,-5.5,1
1656,1,152.0,189.0,3.0,-4.5,1
1657,1,215.0,203.0,6.0,1.0,1
1658,0,133.0,139.0,3.0,-3.5,1
1659,1,158.0,238.0,0.0,-7.0,1
1660,1,166.0,137.0,5.0,7.0,1
1661,1,146.0,159.0,3.0,3.5,1
1662,1,139.0,104.0,5.0,4.0,1
1663,1,133.0,141.0,4.0,3.0,0
1664,1,120.0,154.0,3.0,-3.0,1
1665,0,144.0,219.0,1.0,-5.0,1
1666,1,172.0,156.0,4.0,7.5,1
1667,0,225.0,212.0,3.0,3.5,0
1668,1,131.0,109.0,4.0,5.5,1
1669,1,154.0,153.0,4.0,7.5,1
1670,1,204.0,206.0,3.0,3.0,1
1671,0,157.0,211.0,3.0,3.0,0
1672,1,242.0,238.0,4.0,3.0,1
1673,1,173.0,235.0,3.0,-1.0,1
1674,1,202.0,145.0,4.0,2.0,1
1675,1,180.0,232.0,3.0,-2.5,1
1676,1,217.0,226.0,4.0,-3.0,1
1677,1,186.0,189.0,4.0,2.5,1
1678,0,268.0,247.0,4.0,4.0,0
1679,1,179.0,140.0,3.0,14.0,0
1680,0,184.0,171.0,4.0,3.0,0
1681,1,217.0,132.0,7.0,7.5,1
1682,1,161.0,164.0,5.0,-1.0,1
1683,1,221.0,226.0,3.0,3.5,1
1684,1,187.0,210.0,3.0,2.5,1
1685,0,175.0,301.0,0.0,-8.0,0
1686,1,258.0,170.0,8.0,7.0,1
1687,1,205.0,206.0,5.0,5.5,1
1688,1,239.0,256.0,4.0,3.0,1
1689,1,205.0,168.0,7.0,7.0,1
1690,1,175.0,152.0,5.0,2.0,1
1691,1,182.0,184.0,6.0,7.0,1
1692,0,139.0,173.0,4.0,1.0,0
1693,1,187.0,283.0,1.0,-10.5,0
1694,0,193.0,158.0,6.0,6.5,0
1695,1,212.0,209.0,5.0,2.5,0
1696,1,245.0,223.0,7.0,6.5,1
1697,1,231.0,225.0,6.0,2.0,1
1698,1,285.0,187.0,9.0,5.5,1
1699,0,263.0,273.0,5.0,-8.0,0
1700,1,320.0,283.0,6.0,3.5,1
1701,1,199.0,187.0,5.0,3.5,1
1702,1,253.0,215.0,5.0,8.5,1
1703,1,157.0,237.0,2.0,-6.5,1
1704,1,184.0,325.0,0.0,-6.5,1
1705,1,181.0,215.0,6.0,-2.5,1
1706,0,218.0,216.0,6.0,7.0,1
1707,1,285.0,286.0,4.0,7.5,1
1708,0,235.0,259.0,5.0,-5.0,0
1709,1,239.0,189.0,7.0,3.5,1
1710,1,272.0,243.0,8.0,3.5,1
1711,0,179.0,244.0,3.0,-9.0,0
1712,1,241.0,186.0,5.0,4.0,1
1713,1,218.0,192.0,6.0,-3.0,1
1714,1,358.0,302.0,7.0,5.0,1
1715,0,218.0,199.0,6.0,3.5,0
1716,1,178.0,264.0,2.0,0.0,1
1717,1,211.0,245.0,3.0,1.0,1
1718,1,274.0,289.0,5.0,7.0,1
1719,1,218.0,289.0,3.0,-3.5,1
1720,1,293.0,197.0,9.0,13.0,1
1721,1,334.0,307.0,5.0,6.5,1
1722,0,307.0,275.0,9.0,3.0,0
1723,1,245.0,228.0,4.0,2.5,1
1724,0,266.0,222.0,6.0,7.0,1
1725,1,313.0,291.0,5.0,3.5,1
1726,1,224.0,187.0,7.0,8.5,1
1727,0,196.0,266.0,3.0,1.0,0
1728,1,281.0,242.0,9.0,3.5,1
1729,1,305.0,274.0,6.0,-1.0,1
1730,0,283.0,321.0,4.0,1.0,0
1731,1,197.0,352.0,0.0,-4.0,1
1732,1,275.0,251.0,8.0,7.5,1
1733,1,311.0,311.0,6.0,6.5,1
1734,1,228.0,309.0,3.0,-3.0,1
1735,1,255.0,278.0,7.0,-2.0,1
1736,1,268.0,245.0,5.0,-1.5,1
1737,0,277.0,285.0,7.0,2.0,1
1738,1,308.0,296.0,6.0,2.0,1
1739,0,234.0,370.0,1.0,3.0,0
1740,1,295.0,302.0,6.0,-3.0,1
1741,1,180.0,262.0,4.0,-4.5,1
1742,0,245.0,237.0,8.0,-3.5,0
1743,1,319.0,207.0,10.0,6.0,1
1744,1,274.0,232.0,8.0,15.0,1
1745,1,229.0,324.0,4.0,-2.5,1
1746,0,279.0,235.0,7.0,5.0,0
1747,1,325.0,301.0,6.0,10.5,1
1748,1,221.0,290.0,3.0,-4.5,1
1749,1,340.0,238.0,11.0,7.0,1
1750,1,229.0,274.0,7.0,3.5,1
1751,1,302.0,255.0,10.0,6.0,1
1752,1,258.0,225.0,7.0,5.0,1
1753,0,255.0,244.0,9.0,4.0,1
1754,1,299.0,277.0,5.0,3.0,1
1755,0,428.0,345.0,8.0,13.5,0
1756,1,296.0,242.0,8.0,-3.0,1
1757,1,350.0,347.0,5.0,-2.5,1
1758,0,266.0,269.0,5.0,-3.0,0
1759,1,330.0,317.0,7.0,7.0,1
1760,1,316.0,299.0,5.0,2.0,1
1761,1,358.0,314.0,7.0,4.5,1
1762,0,337.0,352.0,6.0,-3.0,0
1763,1,248.0,320.0,3.0,-3.0,1
1764,1,220.0,408.0,0.0,-4.5,1
1765,1,363.0,339.0,8.0,6.0,1
1766,1,264.0,355.0,3.0,-4.0,1
1767,1,365.0,233.0,12.0,17.0,1
1768,1,406.0,392.0,6.0,3.0,1
1769,0,377.0,336.0,11.0,3.5,0
1770,1,197.0,328.0,4.0,6.0,1
1771,0,298.0,235.0,9.0,9.0,1
1772,1,250.0,294.0,8.0,3.0,1
1773,1,341.0,276.0,9.0,5.5,1
1774,0,319.0,274.0,10.0,3.5,0
1775,1,366.0,258.0,12.0,6.5,1
1776,1,502.0,374.0,10.0,7.5,1
1777,1,296.0,305.0,5.0,-2.5,1
1778,0,322.0,327.0,9.0,-3.5,0
1779,1,387.0,372.0,7.0,5.5,1
1780,1,349.0,345.0,10.0,-7.5,1
1781,1,289.0,297.0,7.0,6.0,1
1782,1,245.0,399.0,4.0,-3.5,1
1783,1,340.0,318.0,6.0,6.5,1
1784,1,372.0,303.0,10.0,3.5,1
1785,0,337.0,353.0,8.0,3.5,1
1786,1,357.0,361.0,8.0,3.0,1
1787,0,386.0,364.0,8.0,10.0,0
1788,1,309.0,291.0,8.0,1.0,1
1789,1,218.0,350.0,4.0,-7.0,1
1790,0,383.0,386.0,5.0,-5.5,1
1791,1,286.0,455.0,2.0,-11.5,1
1792,1,0.0,20.0,0.0,5.5,1
1793,1,20.0,0.0,1.0,7.5,1
1794,0,23.0,3.0,1.0,6.5,0
1795,1,9.0,46.0,0.0,-7.0,1
1796,1,29.0,7.0,1.0,-1.0,1
1797,1,42.0,27.0,1.0,4.0,1
1798,1,19.0,29.0,0.0,-5.5,1
1799,1,21.0,18.0,1.0,8.5,1
1800,1,0.0,0.0,0.0,7.0,1
1801,0,21.0,24.0,0.0,3.5,1
1802,1,26.0,16.0,1.0,14.0,1
1803,0,24.0,21.0,1.0,-2.5,0
1804,1,46.0,9.0,1.0,3.0,1
1805,1,9.0,17.0,0.0,13.5,1
1806,0,23.0,17.0,1.0,3.5,1
1807,1,3.0,19.0,0.0,3.0,1
1808,1,12.0,35.0,0.0,-3.0,1
1809,1,45.0,44.0,1.0,-3.0,1
1810,0,24.0,21.0,1.0,-3.5,0
1811,1,32.0,6.0,2.0,5.5,1
1812,1,24.0,52.0,0.0,-7.0,1
1813,1,59.0,33.0,2.0,-3.0,1
1814,1,22.0,62.0,0.0,1.0,1
1815,1,38.0,45.0,1.0,0.0,1
1816,1,63.0,62.0,1.0,13.5,1
1817,0,32.0,66.0,0.0,-5.5,0
1818,1,50.0,44.0,1.0,5.0,1
1819,0,53.0,42.0,1.0,2.0,0
1820,1,40.0,43.0,1.0,7.0,1
1821,1,38.0,43.0,0.0,-3.0,1
1822,0,44.0,50.0,1.0,-3.5,0
1823,1,39.0,48.0,1.0,-3.0,1
1824,1,67.0,67.0,2.0,7.5,1
1825,1,25.0,37.0,1.0,-4.0,1
1826,0,87.0,66.0,3.0,8.0,0
1827,1,51.0,54.0,2.0,-3.5,1
1828,1,56.0,76.0,0.0,-3.0,1
1829,1,64.0,62.0,2.0,5.0,1
1830,1,53.0,74.0,1.0,-2.5,1
1831,1,72.0,62.0,2.0,2.5,1
1832,1,99.0,95.0,2.0,9.0,1
1833,0,52.0,72.0,1.0,-4.0,0
1834,1,56.0,76.0,1.0,6.5,1
